Restaurant_Link,Restaurant_ID,Name,Ratings,Cuisine
https://www.grubhub.com/restaurant/the-smooth-eaze-1219-1st-ave-new-york/2896402,2896402,The Smooth Eaze,NA,Fast Food
https://www.grubhub.com/restaurant/k-and-s-laurelton-mini-mart-224-3-141st-ave-laurelton/2045549,2045549,K and S Laurelton Mini Mart,NA,Breakfast
https://www.grubhub.com/restaurant/sunny--fines-breakfast-burritos-3139-fulton-st-brooklyn/3221906,3221906,Sunny & Fine's Breakfast Burritos,10 ratings,Breakfast
https://www.grubhub.com/restaurant/brooklyn-roasting-company-543-metropolitan-ave-brooklyn/6341360,6341360,Brooklyn Roasting Company,4 ratings,Dessert
https://www.grubhub.com/restaurant/lulus-9118-59th-ave-queens/2868020,2868020,Lulu's,8 ratings,Pizza
https://www.grubhub.com/restaurant/catherine-deli--bagels-43-catherine-st-new-york/4058168,4058168,Catherine Deli & Bagels,15 ratings,Breakfast
https://www.grubhub.com/restaurant/flippers-nyc-337-w-broadway-new-york/2045273,2045273,Flipper's NYC,14 ratings,Bubble Tea
https://www.grubhub.com/restaurant/broadway-spirits-299-broadway-new-york/2290086,2290086,Broadway Spirits,83 ratings,Alcohol
https://www.grubhub.com/restaurant/the-minister-wraps-1760-3rd-ave-new-york/2794275,2794275,The Minister Wraps,NA,Dessert
https://www.grubhub.com/restaurant/breakfast-in-bed-164-nevins-st-brooklyn/7192040,7192040,Breakfast in Bed,NA,Breakfast
https://www.grubhub.com/restaurant/pressed-retail-337-park-ave-s-new-york/383481,383481,Pressed Retail,337 ratings,Breakfast
https://www.grubhub.com/restaurant/breakfast-town-475-60th-st-brooklyn/3246239,3246239,Breakfast Town,14 ratings,Breakfast
https://www.grubhub.com/restaurant/dough-10-rockefeller-center-48th-st-between-5th--6th-ave-new-york/2875248,2875248,Dough,43 ratings,Dessert
https://www.grubhub.com/restaurant/casa-di-ravioli-628-hudson-street-new-york/4689800,4689800,Casa di Ravioli,3 ratings,Dessert
https://www.grubhub.com/restaurant/horus-cafe-293-e-10th-st-new-york/2193349,2193349,Horus Cafe,15 ratings,Mediterranean
https://www.grubhub.com/restaurant/dough-21-70-31st-st-astoria/2756535,2756535,Dough,40 ratings,Bakery
https://www.grubhub.com/restaurant/pariscien-bakery-99-21-northern-blvd-corona/2895438,2895438,Pariscien Bakery,27 ratings,Bakery
https://www.grubhub.com/restaurant/amore-italiano-699-classon-ave-brooklyn/3132500,3132500,Amore Italiano,6 ratings,Italian
https://www.grubhub.com/restaurant/-the-emperors-dish-811-55th-st-brooklyn/5213424,5213424,豫园府 The Emperors Dish,18 ratings,Asian
https://www.grubhub.com/restaurant/dianas-flower-shop-2-1221-fteley-ave-bronx/7226808,7226808,Diana's Flower Shop 2,NA,Dessert
https://www.grubhub.com/restaurant/moa-coffee-woodside-61-08-woodside-ave-woodside/6252224,6252224,Moa Coffee Woodside,24 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/breakfast-beauties-941-columbus-ave-new-york/7161656,7161656,Breakfast Beauties,4 ratings,Breakfast
https://www.grubhub.com/restaurant/juice-press-225-liberty-st-new-york/3206327,3206327,Juice Press,24 ratings,Bowls
https://www.grubhub.com/restaurant/stellas-pancake-bar-201-2nd-ave-new-york/3170727,3170727,Stella's Pancake Bar,NA,Dessert
https://www.grubhub.com/restaurant/wtc2-halal-food-81-barclay-st-new-york/1784252,1784252,WTC2 Halal Food,42 ratings,Halal
https://www.grubhub.com/restaurant/wonderland-wraps-217-1st-avenue-new-york/2821699,2821699,Wonderland Wraps,4 ratings,Dessert
https://www.grubhub.com/restaurant/high-burgers-30-402-w-34th-st-new-york/3201417,3201417,High Burgers (30),3 ratings,American
https://www.grubhub.com/restaurant/juice-generation-queens-520-47th-rd-long-island-city/2263901,2263901,Juice Generation (Queens),100 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/scramble-town-cafe-1306-atlantic-ave-brooklyn/3267095,3267095,Scramble Town Cafe,NA,Breakfast
https://www.grubhub.com/restaurant/chicky-chicky-642-9th-ave-new-york/1171543,1171543,ChicKy ChicKy,12 ratings,Calzones
https://www.grubhub.com/restaurant/fresh-2-go-deli-corp-10402-liberty-ave-ozone-park/1260486,1260486,Fresh 2 Go Deli Corp,59 ratings,Breakfast
https://www.grubhub.com/restaurant/patisserie-chanson---upper-east-side-1293-3rd-avenue-new-york/7096304,7096304,Patisserie Chanson - Upper East Side,9 ratings,Dessert
https://www.grubhub.com/restaurant/mias-breakfast-bar-lexington-ave-1101-lexington-ave-new-york/2785771,2785771,Mia's Breakfast Bar (Lexington Ave),NA,Breakfast
https://www.grubhub.com/restaurant/the-one-breakfast-burrito-265-bedford-ave-brooklyn/3183577,3183577,The One Breakfast Burrito,12 ratings,Breakfast
https://www.grubhub.com/restaurant/zaros-family-bakery-port-authority-625-8th-ave-new-york/2565862,2565862,Zaro's Family Bakery (Port Authority),26 ratings,Breakfast
https://www.grubhub.com/restaurant/sullys-breakfast-sandwiches-154-7th-ave-new-york/3314432,3314432,Sully's Breakfast Sandwiches,5 ratings,Breakfast
https://www.grubhub.com/restaurant/egghead-breakfast-burritos-66-58-myrtle-ave-glendale/3038453,3038453,Egghead Breakfast Burritos,17 ratings,Breakfast
https://www.grubhub.com/restaurant/tonic-juice-bar-2126-caton-ave-brooklyn/3222042,3222042,Tonic Juice Bar,5 ratings,Smoothies and Juices
https://www.grubhub.com/restaurant/olives-food-market-4200-baychester-avenue-bronx/4331072,4331072,Olives Food Market,9 ratings,Hamburger
https://www.grubhub.com/restaurant/el-bueno-deli-294-ave-uniondale/3356048,3356048,El Bueno Deli,NA,Cheesesteaks
https://www.grubhub.com/restaurant/fresh-king-market---beer--grocery-9-knolls-crescent-bronx/1967475,1967475,Fresh King Market - Beer & Grocery,117 ratings,Convenience
https://www.grubhub.com/restaurant/breakfast-burrito-floozy-122-e-57th-st-new-york/2295487,2295487,Breakfast Burrito Floozy,5 ratings,Breakfast
https://www.grubhub.com/restaurant/la-nueva-bakery-86-10-37th-ave-queens/4479880,4479880,La Nueva Bakery,10 ratings,Mexican
https://www.grubhub.com/restaurant/pier-market-place-682-11th-ave-new-york/7296192,7296192,Pier Market Place,NA,Hamburger
https://www.grubhub.com/restaurant/all-day-all-night-cafe-641-2nd-ave-new-york/3356317,3356317,All Day All Night Cafe,NA,Dessert
https://www.grubhub.com/restaurant/b-town-breakfast-sandwiches-16902-hillside-ave-queens/3332908,3332908,B-Town Breakfast Sandwiches,NA,Breakfast
https://www.grubhub.com/restaurant/marthas-breakfast-sandwiches-1117-broadway-brooklyn/3300972,3300972,Martha's Breakfast Sandwiches,5 ratings,Breakfast
https://www.grubhub.com/restaurant/the-pancake-spot-300-8th-ave-new-york/2016655,2016655,The Pancake Spot,41 ratings,Breakfast
https://www.grubhub.com/restaurant/for-five-coffee-roasters----brookfield-place-225-liberty-st-new-york/2368674,2368674,For Five Coffee Roasters - Brookfield Place,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/east-one-coffee-roasters-170-w-23rd-st-new-york/1755851,1755851,East One Coffee Roasters,25 ratings,Breakfast
https://www.grubhub.com/restaurant/the-sandwich-doctor-1219-1st-avenue-new-york/3056641,3056641,The Sandwich Doctor,4 ratings,sandwich
https://www.grubhub.com/restaurant/metro-bagel--cafe-5811-4th-ave-brooklyn/2461549,2461549,Metro Bagel & Cafe,39 ratings,Bagel
https://www.grubhub.com/restaurant/addictive-fried-chicken-333b-6th-ave-new-york/3295106,3295106,Addictive Fried Chicken,NA,American
https://www.grubhub.com/restaurant/express-deli-corp-i-5814-4th-ave-brooklyn/5608072,5608072,Express Deli Corp I,9 ratings,Hamburger
https://www.grubhub.com/restaurant/relapse-wraps-740-10th-ave-new-york/5268264,5268264,Relapse Wraps,NA,Sandwich
https://www.grubhub.com/restaurant/flatbush-discount-liquors-1023-flatbush-ave-brooklyn/4911112,4911112,Flatbush Discount Liquors,175 ratings,Alcohol
https://www.grubhub.com/restaurant/dean-organic-market-486-dean-st-brooklyn/866534,866534,Dean Organic Market,183 ratings,Dinner
https://www.grubhub.com/restaurant/la-rosita-flower-shop-551-e-168th-st-bronx-morrisania/3264919,3264919,La Rosita Flower Shop,5 ratings,American
https://www.grubhub.com/restaurant/beer-wine--spirits-by-gopuff-3000-jerome-ave-bronx/4777152,4777152,"Beer, Wine & Spirits by Gopuff",89 ratings,Convenience
https://www.grubhub.com/restaurant/caffe-aronne-112-greenwich-ave-new-york/2262645,2262645,Caffe Aronne,12 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/stop--shop-deli-1000-jerusalem-ave-merrick/2875440,2875440,Stop & Shop Deli,NA,Breakfast
https://www.grubhub.com/restaurant/local-breakfast-spot-755-9th-ave--1b-new-york/2644602,2644602,Local Breakfast Spot,10 ratings,Breakfast
https://www.grubhub.com/restaurant/the-best-breakfast-company-7609-5th-ave-brooklyn/6033472,6033472,The Best Breakfast Company,14 ratings,Breakfast
https://www.grubhub.com/restaurant/fresh-choice-juice-bar-631-flatbush-ave-new-york/2896439,2896439,Fresh Choice Juice Bar,NA,Smoothies and Juices
https://www.grubhub.com/restaurant/the-burger-hole-607-9th-ave-new-york/2896708,2896708,The Burger Hole,6 ratings,Hamburger
https://www.grubhub.com/restaurant/italian-dessert-spot-353-w-125th-st-new-york/2711621,2711621,Italian Dessert Spot,5 ratings,Dessert
https://www.grubhub.com/restaurant/brooklyn-roasting-company-200-flushing-ave-brooklyn/3188509,3188509,Brooklyn Roasting Company,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/ritas-delicatessen-97-stanton-st-new-york/3101510,3101510,Rita's Delicatessen,NA,Bodega
https://www.grubhub.com/restaurant/baskin-robbins-2248-central-park-ave-yonkers/5885072,5885072,Baskin-Robbins,10 ratings,Dessert
https://www.grubhub.com/restaurant/fort-green-food-market-186-dekalb-ave-brooklyn/1075141,1075141,Fort Green Food Market,40 ratings,Convenience
https://www.grubhub.com/restaurant/franklin-ave-liquors-740-franklin-ave-franklin-square/6422768,6422768,Franklin Ave Liquors,3 ratings,Alcohol
https://www.grubhub.com/restaurant/bcc-deli-corp-88-w-181st-st-bronx/3143887,3143887,BCC Deli Corp,NA,Breakfast
https://www.grubhub.com/restaurant/3m-gourmet-deli-corp-316-st-nicholas-ave-new-york/1701079,1701079,3M Gourmet Deli Corp,25 ratings,Bodega
https://www.grubhub.com/restaurant/village-convenience-store-8-centre-ave-east-rockaway/6410552,6410552,Village Convenience Store,NA,Convenience
https://www.grubhub.com/restaurant/olives-food-market-4200-baychester-avenue-bronx/4331072,4331072,Olives Food Market,9 ratings,Hamburger
https://www.grubhub.com/restaurant/el-bueno-deli-294-ave-uniondale/3356048,3356048,El Bueno Deli,NA,Cheesesteaks
https://www.grubhub.com/restaurant/fresh-king-market---beer--grocery-9-knolls-crescent-bronx/1967475,1967475,Fresh King Market - Beer & Grocery,117 ratings,Convenience
https://www.grubhub.com/restaurant/breakfast-burrito-floozy-122-e-57th-st-new-york/2295487,2295487,Breakfast Burrito Floozy,5 ratings,Breakfast
https://www.grubhub.com/restaurant/la-nueva-bakery-86-10-37th-ave-queens/4479880,4479880,La Nueva Bakery,10 ratings,Mexican
https://www.grubhub.com/restaurant/pier-market-place-682-11th-ave-new-york/7296192,7296192,Pier Market Place,NA,Hamburger
https://www.grubhub.com/restaurant/all-day-all-night-cafe-641-2nd-ave-new-york/3356317,3356317,All Day All Night Cafe,NA,Dessert
https://www.grubhub.com/restaurant/b-town-breakfast-sandwiches-16902-hillside-ave-queens/3332908,3332908,B-Town Breakfast Sandwiches,NA,Breakfast
https://www.grubhub.com/restaurant/marthas-breakfast-sandwiches-1117-broadway-brooklyn/3300972,3300972,Martha's Breakfast Sandwiches,5 ratings,Breakfast
https://www.grubhub.com/restaurant/the-pancake-spot-300-8th-ave-new-york/2016655,2016655,The Pancake Spot,41 ratings,Breakfast
https://www.grubhub.com/restaurant/for-five-coffee-roasters----brookfield-place-225-liberty-st-new-york/2368674,2368674,For Five Coffee Roasters - Brookfield Place,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/east-one-coffee-roasters-170-w-23rd-st-new-york/1755851,1755851,East One Coffee Roasters,25 ratings,Breakfast
https://www.grubhub.com/restaurant/the-sandwich-doctor-1219-1st-avenue-new-york/3056641,3056641,The Sandwich Doctor,4 ratings,sandwich
https://www.grubhub.com/restaurant/metro-bagel--cafe-5811-4th-ave-brooklyn/2461549,2461549,Metro Bagel & Cafe,39 ratings,Bagel
https://www.grubhub.com/restaurant/addictive-fried-chicken-333b-6th-ave-new-york/3295106,3295106,Addictive Fried Chicken,NA,American
https://www.grubhub.com/restaurant/express-deli-corp-i-5814-4th-ave-brooklyn/5608072,5608072,Express Deli Corp I,9 ratings,Hamburger
https://www.grubhub.com/restaurant/relapse-wraps-740-10th-ave-new-york/5268264,5268264,Relapse Wraps,NA,Sandwich
https://www.grubhub.com/restaurant/flatbush-discount-liquors-1023-flatbush-ave-brooklyn/4911112,4911112,Flatbush Discount Liquors,175 ratings,Alcohol
https://www.grubhub.com/restaurant/dean-organic-market-486-dean-st-brooklyn/866534,866534,Dean Organic Market,183 ratings,Dinner
https://www.grubhub.com/restaurant/la-rosita-flower-shop-551-e-168th-st-bronx-morrisania/3264919,3264919,La Rosita Flower Shop,5 ratings,American
https://www.grubhub.com/restaurant/beer-wine--spirits-by-gopuff-3000-jerome-ave-bronx/4777152,4777152,"Beer, Wine & Spirits by Gopuff",89 ratings,Convenience
https://www.grubhub.com/restaurant/caffe-aronne-112-greenwich-ave-new-york/2262645,2262645,Caffe Aronne,12 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/stop--shop-deli-1000-jerusalem-ave-merrick/2875440,2875440,Stop & Shop Deli,NA,Breakfast
https://www.grubhub.com/restaurant/local-breakfast-spot-755-9th-ave--1b-new-york/2644602,2644602,Local Breakfast Spot,10 ratings,Breakfast
https://www.grubhub.com/restaurant/the-best-breakfast-company-7609-5th-ave-brooklyn/6033472,6033472,The Best Breakfast Company,14 ratings,Breakfast
https://www.grubhub.com/restaurant/fresh-choice-juice-bar-631-flatbush-ave-new-york/2896439,2896439,Fresh Choice Juice Bar,NA,Smoothies and Juices
https://www.grubhub.com/restaurant/the-burger-hole-607-9th-ave-new-york/2896708,2896708,The Burger Hole,6 ratings,Hamburger
https://www.grubhub.com/restaurant/italian-dessert-spot-353-w-125th-st-new-york/2711621,2711621,Italian Dessert Spot,5 ratings,Dessert
https://www.grubhub.com/restaurant/brooklyn-roasting-company-200-flushing-ave-brooklyn/3188509,3188509,Brooklyn Roasting Company,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/ritas-delicatessen-97-stanton-st-new-york/3101510,3101510,Rita's Delicatessen,NA,Bodega
https://www.grubhub.com/restaurant/baskin-robbins-2248-central-park-ave-yonkers/5885072,5885072,Baskin-Robbins,10 ratings,Dessert
https://www.grubhub.com/restaurant/fort-green-food-market-186-dekalb-ave-brooklyn/1075141,1075141,Fort Green Food Market,40 ratings,Convenience
https://www.grubhub.com/restaurant/franklin-ave-liquors-740-franklin-ave-franklin-square/6422768,6422768,Franklin Ave Liquors,3 ratings,Alcohol
https://www.grubhub.com/restaurant/bcc-deli-corp-88-w-181st-st-bronx/3143887,3143887,BCC Deli Corp,NA,Breakfast
https://www.grubhub.com/restaurant/3m-gourmet-deli-corp-316-st-nicholas-ave-new-york/1701079,1701079,3M Gourmet Deli Corp,25 ratings,Bodega
https://www.grubhub.com/restaurant/village-convenience-store-8-centre-ave-east-rockaway/6410552,6410552,Village Convenience Store,NA,Convenience
https://www.grubhub.com/restaurant/olives-food-market-4200-baychester-avenue-bronx/4331072,4331072,Olives Food Market,9 ratings,Hamburger
https://www.grubhub.com/restaurant/el-bueno-deli-294-ave-uniondale/3356048,3356048,El Bueno Deli,NA,Cheesesteaks
https://www.grubhub.com/restaurant/fresh-king-market---beer--grocery-9-knolls-crescent-bronx/1967475,1967475,Fresh King Market - Beer & Grocery,117 ratings,Convenience
https://www.grubhub.com/restaurant/breakfast-burrito-floozy-122-e-57th-st-new-york/2295487,2295487,Breakfast Burrito Floozy,5 ratings,Breakfast
https://www.grubhub.com/restaurant/la-nueva-bakery-86-10-37th-ave-queens/4479880,4479880,La Nueva Bakery,10 ratings,Mexican
https://www.grubhub.com/restaurant/pier-market-place-682-11th-ave-new-york/7296192,7296192,Pier Market Place,NA,Hamburger
https://www.grubhub.com/restaurant/all-day-all-night-cafe-641-2nd-ave-new-york/3356317,3356317,All Day All Night Cafe,NA,Dessert
https://www.grubhub.com/restaurant/b-town-breakfast-sandwiches-16902-hillside-ave-queens/3332908,3332908,B-Town Breakfast Sandwiches,NA,Breakfast
https://www.grubhub.com/restaurant/marthas-breakfast-sandwiches-1117-broadway-brooklyn/3300972,3300972,Martha's Breakfast Sandwiches,5 ratings,Breakfast
https://www.grubhub.com/restaurant/the-pancake-spot-300-8th-ave-new-york/2016655,2016655,The Pancake Spot,41 ratings,Breakfast
https://www.grubhub.com/restaurant/for-five-coffee-roasters----brookfield-place-225-liberty-st-new-york/2368674,2368674,For Five Coffee Roasters - Brookfield Place,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/east-one-coffee-roasters-170-w-23rd-st-new-york/1755851,1755851,East One Coffee Roasters,25 ratings,Breakfast
https://www.grubhub.com/restaurant/the-sandwich-doctor-1219-1st-avenue-new-york/3056641,3056641,The Sandwich Doctor,4 ratings,sandwich
https://www.grubhub.com/restaurant/metro-bagel--cafe-5811-4th-ave-brooklyn/2461549,2461549,Metro Bagel & Cafe,39 ratings,Bagel
https://www.grubhub.com/restaurant/addictive-fried-chicken-333b-6th-ave-new-york/3295106,3295106,Addictive Fried Chicken,NA,American
https://www.grubhub.com/restaurant/express-deli-corp-i-5814-4th-ave-brooklyn/5608072,5608072,Express Deli Corp I,9 ratings,Hamburger
https://www.grubhub.com/restaurant/relapse-wraps-740-10th-ave-new-york/5268264,5268264,Relapse Wraps,NA,Sandwich
https://www.grubhub.com/restaurant/flatbush-discount-liquors-1023-flatbush-ave-brooklyn/4911112,4911112,Flatbush Discount Liquors,175 ratings,Alcohol
https://www.grubhub.com/restaurant/dean-organic-market-486-dean-st-brooklyn/866534,866534,Dean Organic Market,183 ratings,Dinner
https://www.grubhub.com/restaurant/la-rosita-flower-shop-551-e-168th-st-bronx-morrisania/3264919,3264919,La Rosita Flower Shop,5 ratings,American
https://www.grubhub.com/restaurant/beer-wine--spirits-by-gopuff-3000-jerome-ave-bronx/4777152,4777152,"Beer, Wine & Spirits by Gopuff",89 ratings,Convenience
https://www.grubhub.com/restaurant/caffe-aronne-112-greenwich-ave-new-york/2262645,2262645,Caffe Aronne,12 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/stop--shop-deli-1000-jerusalem-ave-merrick/2875440,2875440,Stop & Shop Deli,NA,Breakfast
https://www.grubhub.com/restaurant/local-breakfast-spot-755-9th-ave--1b-new-york/2644602,2644602,Local Breakfast Spot,10 ratings,Breakfast
https://www.grubhub.com/restaurant/the-best-breakfast-company-7609-5th-ave-brooklyn/6033472,6033472,The Best Breakfast Company,14 ratings,Breakfast
https://www.grubhub.com/restaurant/fresh-choice-juice-bar-631-flatbush-ave-new-york/2896439,2896439,Fresh Choice Juice Bar,NA,Smoothies and Juices
https://www.grubhub.com/restaurant/the-burger-hole-607-9th-ave-new-york/2896708,2896708,The Burger Hole,6 ratings,Hamburger
https://www.grubhub.com/restaurant/italian-dessert-spot-353-w-125th-st-new-york/2711621,2711621,Italian Dessert Spot,5 ratings,Dessert
https://www.grubhub.com/restaurant/brooklyn-roasting-company-200-flushing-ave-brooklyn/3188509,3188509,Brooklyn Roasting Company,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/ritas-delicatessen-97-stanton-st-new-york/3101510,3101510,Rita's Delicatessen,NA,Bodega
https://www.grubhub.com/restaurant/baskin-robbins-2248-central-park-ave-yonkers/5885072,5885072,Baskin-Robbins,10 ratings,Dessert
https://www.grubhub.com/restaurant/fort-green-food-market-186-dekalb-ave-brooklyn/1075141,1075141,Fort Green Food Market,40 ratings,Convenience
https://www.grubhub.com/restaurant/franklin-ave-liquors-740-franklin-ave-franklin-square/6422768,6422768,Franklin Ave Liquors,3 ratings,Alcohol
https://www.grubhub.com/restaurant/bcc-deli-corp-88-w-181st-st-bronx/3143887,3143887,BCC Deli Corp,NA,Breakfast
https://www.grubhub.com/restaurant/3m-gourmet-deli-corp-316-st-nicholas-ave-new-york/1701079,1701079,3M Gourmet Deli Corp,25 ratings,Bodega
https://www.grubhub.com/restaurant/village-convenience-store-8-centre-ave-east-rockaway/6410552,6410552,Village Convenience Store,NA,Convenience
https://www.grubhub.com/restaurant/olives-food-market-4200-baychester-avenue-bronx/4331072,4331072,Olives Food Market,9 ratings,Hamburger
https://www.grubhub.com/restaurant/el-bueno-deli-294-ave-uniondale/3356048,3356048,El Bueno Deli,NA,Cheesesteaks
https://www.grubhub.com/restaurant/fresh-king-market---beer--grocery-9-knolls-crescent-bronx/1967475,1967475,Fresh King Market - Beer & Grocery,117 ratings,Convenience
https://www.grubhub.com/restaurant/breakfast-burrito-floozy-122-e-57th-st-new-york/2295487,2295487,Breakfast Burrito Floozy,5 ratings,Breakfast
https://www.grubhub.com/restaurant/la-nueva-bakery-86-10-37th-ave-queens/4479880,4479880,La Nueva Bakery,10 ratings,Mexican
https://www.grubhub.com/restaurant/pier-market-place-682-11th-ave-new-york/7296192,7296192,Pier Market Place,NA,Hamburger
https://www.grubhub.com/restaurant/all-day-all-night-cafe-641-2nd-ave-new-york/3356317,3356317,All Day All Night Cafe,NA,Dessert
https://www.grubhub.com/restaurant/b-town-breakfast-sandwiches-16902-hillside-ave-queens/3332908,3332908,B-Town Breakfast Sandwiches,NA,Breakfast
https://www.grubhub.com/restaurant/marthas-breakfast-sandwiches-1117-broadway-brooklyn/3300972,3300972,Martha's Breakfast Sandwiches,5 ratings,Breakfast
https://www.grubhub.com/restaurant/the-pancake-spot-300-8th-ave-new-york/2016655,2016655,The Pancake Spot,41 ratings,Breakfast
https://www.grubhub.com/restaurant/for-five-coffee-roasters----brookfield-place-225-liberty-st-new-york/2368674,2368674,For Five Coffee Roasters - Brookfield Place,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/east-one-coffee-roasters-170-w-23rd-st-new-york/1755851,1755851,East One Coffee Roasters,25 ratings,Breakfast
https://www.grubhub.com/restaurant/the-sandwich-doctor-1219-1st-avenue-new-york/3056641,3056641,The Sandwich Doctor,4 ratings,sandwich
https://www.grubhub.com/restaurant/metro-bagel--cafe-5811-4th-ave-brooklyn/2461549,2461549,Metro Bagel & Cafe,39 ratings,Bagel
https://www.grubhub.com/restaurant/addictive-fried-chicken-333b-6th-ave-new-york/3295106,3295106,Addictive Fried Chicken,NA,American
https://www.grubhub.com/restaurant/express-deli-corp-i-5814-4th-ave-brooklyn/5608072,5608072,Express Deli Corp I,9 ratings,Hamburger
https://www.grubhub.com/restaurant/relapse-wraps-740-10th-ave-new-york/5268264,5268264,Relapse Wraps,NA,Sandwich
https://www.grubhub.com/restaurant/flatbush-discount-liquors-1023-flatbush-ave-brooklyn/4911112,4911112,Flatbush Discount Liquors,175 ratings,Alcohol
https://www.grubhub.com/restaurant/dean-organic-market-486-dean-st-brooklyn/866534,866534,Dean Organic Market,183 ratings,Dinner
https://www.grubhub.com/restaurant/la-rosita-flower-shop-551-e-168th-st-bronx-morrisania/3264919,3264919,La Rosita Flower Shop,5 ratings,American
https://www.grubhub.com/restaurant/beer-wine--spirits-by-gopuff-3000-jerome-ave-bronx/4777152,4777152,"Beer, Wine & Spirits by Gopuff",89 ratings,Convenience
https://www.grubhub.com/restaurant/caffe-aronne-112-greenwich-ave-new-york/2262645,2262645,Caffe Aronne,12 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/stop--shop-deli-1000-jerusalem-ave-merrick/2875440,2875440,Stop & Shop Deli,NA,Breakfast
https://www.grubhub.com/restaurant/local-breakfast-spot-755-9th-ave--1b-new-york/2644602,2644602,Local Breakfast Spot,10 ratings,Breakfast
https://www.grubhub.com/restaurant/the-best-breakfast-company-7609-5th-ave-brooklyn/6033472,6033472,The Best Breakfast Company,14 ratings,Breakfast
https://www.grubhub.com/restaurant/fresh-choice-juice-bar-631-flatbush-ave-new-york/2896439,2896439,Fresh Choice Juice Bar,NA,Smoothies and Juices
https://www.grubhub.com/restaurant/the-burger-hole-607-9th-ave-new-york/2896708,2896708,The Burger Hole,6 ratings,Hamburger
https://www.grubhub.com/restaurant/italian-dessert-spot-353-w-125th-st-new-york/2711621,2711621,Italian Dessert Spot,5 ratings,Dessert
https://www.grubhub.com/restaurant/brooklyn-roasting-company-200-flushing-ave-brooklyn/3188509,3188509,Brooklyn Roasting Company,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/ritas-delicatessen-97-stanton-st-new-york/3101510,3101510,Rita's Delicatessen,NA,Bodega
https://www.grubhub.com/restaurant/baskin-robbins-2248-central-park-ave-yonkers/5885072,5885072,Baskin-Robbins,10 ratings,Dessert
https://www.grubhub.com/restaurant/fort-green-food-market-186-dekalb-ave-brooklyn/1075141,1075141,Fort Green Food Market,40 ratings,Convenience
https://www.grubhub.com/restaurant/franklin-ave-liquors-740-franklin-ave-franklin-square/6422768,6422768,Franklin Ave Liquors,3 ratings,Alcohol
https://www.grubhub.com/restaurant/bcc-deli-corp-88-w-181st-st-bronx/3143887,3143887,BCC Deli Corp,NA,Breakfast
https://www.grubhub.com/restaurant/3m-gourmet-deli-corp-316-st-nicholas-ave-new-york/1701079,1701079,3M Gourmet Deli Corp,25 ratings,Bodega
https://www.grubhub.com/restaurant/village-convenience-store-8-centre-ave-east-rockaway/6410552,6410552,Village Convenience Store,NA,Convenience
https://www.grubhub.com/restaurant/olives-food-market-4200-baychester-avenue-bronx/4331072,4331072,Olives Food Market,9 ratings,Hamburger
https://www.grubhub.com/restaurant/el-bueno-deli-294-ave-uniondale/3356048,3356048,El Bueno Deli,NA,Cheesesteaks
https://www.grubhub.com/restaurant/fresh-king-market---beer--grocery-9-knolls-crescent-bronx/1967475,1967475,Fresh King Market - Beer & Grocery,117 ratings,Convenience
https://www.grubhub.com/restaurant/breakfast-burrito-floozy-122-e-57th-st-new-york/2295487,2295487,Breakfast Burrito Floozy,5 ratings,Breakfast
https://www.grubhub.com/restaurant/la-nueva-bakery-86-10-37th-ave-queens/4479880,4479880,La Nueva Bakery,10 ratings,Mexican
https://www.grubhub.com/restaurant/pier-market-place-682-11th-ave-new-york/7296192,7296192,Pier Market Place,NA,Hamburger
https://www.grubhub.com/restaurant/all-day-all-night-cafe-641-2nd-ave-new-york/3356317,3356317,All Day All Night Cafe,NA,Dessert
https://www.grubhub.com/restaurant/b-town-breakfast-sandwiches-16902-hillside-ave-queens/3332908,3332908,B-Town Breakfast Sandwiches,NA,Breakfast
https://www.grubhub.com/restaurant/marthas-breakfast-sandwiches-1117-broadway-brooklyn/3300972,3300972,Martha's Breakfast Sandwiches,5 ratings,Breakfast
https://www.grubhub.com/restaurant/the-pancake-spot-300-8th-ave-new-york/2016655,2016655,The Pancake Spot,41 ratings,Breakfast
https://www.grubhub.com/restaurant/for-five-coffee-roasters----brookfield-place-225-liberty-st-new-york/2368674,2368674,For Five Coffee Roasters - Brookfield Place,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/east-one-coffee-roasters-170-w-23rd-st-new-york/1755851,1755851,East One Coffee Roasters,25 ratings,Breakfast
https://www.grubhub.com/restaurant/the-sandwich-doctor-1219-1st-avenue-new-york/3056641,3056641,The Sandwich Doctor,4 ratings,sandwich
